packet,delta
2991,145
2992,115
2993,92
2994,71
2995,31
2996,29
2997,21
2998,23
2999,35
3000,56
3001,174
3002,112
3003,51
3004,52
3005,36
3006,38
3007,27
3008,58
3009,31
3010,14
3011,149
3012,85
3013,67
3014,25
3015,27
3016,18
3017,17
3018,17
3019,17
3020,17
3021,17
3022,144
3023,107
3024,83
3025,55
3026,16
3027,18
3028,27
3029,38
3030,26
3031,18
3032,17
3033,21
3034,18
3035,21
3036,44
3037,17
3038,17
3039,17
3040,18
3041,20
3042,29
3043,19
3044,18
3045,18
3046,18
3047,19
3048,13
3049,18
3050,22
3051,18
3052,18
3053,32
3054,18
3055,19
3056,18
3057,18
3058,40
3059,20
3060,27
3061,35
3062,19
3063,210
3064,139
3065,102
3066,67
3067,25
3068,21
3069,31
3070,19
3071,19
3072,18
3073,19
3074,19
3075,19
3076,18
3077,19
3078,171
3079,107
3080,81
3081,60
3082,36
3083,23
3084,18
3085,30
3086,39
3087,43
3088,28
3089,46
3090,223
3091,125
3092,80
3093,53
3094,20
3095,19
3096,19
3097,18
3098,23
3099,19
3100,18
3101,31
3102,19
3103,159
3104,111
3105,86
3106,65
3107,29
3108,23
3109,24
3110,23
3111,27
3112,41
3113,42
3114,19
3115,132
3116,90
3117,59
3118,27
3119,21
3120,19
3121,17
3122,17
3123,17
3124,17
3125,17
3126,17
3127,25
3128,153
3129,93
3130,60
3131,33
3132,24
3133,33
3134,13
3135,21
3136,29
3137,27
3138,21
3139,146
3140,54
3141,14
3142,18
3143,17
3144,12
3145,34
3146,17
3147,18
3148,16
3149,16
3150,217
3151,187
3152,143
3153,103
3154,54
3155,44
3156,24
3157,12
3158,26
3159,30
3160,42
3161,29
3162,24
3163,146
3164,43
3165,23
3166,16
3167,18
3168,16
3169,18
3170,16
3171,15
3172,11
3173,19
3174,16
3175,191
3176,118
3177,94
3178,60
3179,21
3180,23
3181,21
3182,22
3183,41
3184,27
3185,136
3186,97
3187,32
3188,18
3189,17
3190,17
3191,18
3192,12
3193,21
3194,18
3195,18
3196,18
3197,157
3198,100
3199,74
3200,38
3201,35
3202,19
3203,24
3204,29
3205,24
3206,31
3207,18
3208,145
3209,101
3210,59
3211,28
3212,23
3213,23
3214,25
3215,18
3216,12
3217,17
3218,17
3219,17
3220,148
3221,97
3222,66
3223,41
3224,17
3225,13
3226,31
3227,17
3228,17
3229,17
3230,17
3231,17
3232,20
3233,17
3234,143
3235,92
3236,68
3237,28
3238,19
3239,21
3240,22
3241,56
3242,24
3243,21
3244,114
3245,49
3246,22
3247,18
3248,18
3249,17
3250,30
3251,46
3252,139
3253,102
3254,64
3255,34
3256,32
3257,23
3258,21
3259,24
3260,42
3261,27
3262,16
3263,151
3264,51
3265,23
3266,12
3267,23
3268,28
3269,27
3270,23
3271,21
3272,37
3273,212
3274,155
3275,130
3276,100
3277,19
3278,29
3279,15
3280,16
3281,18
3282,36
3283,25
3284,17
3285,139
3286,93
3287,59
3288,36
3289,26
3290,12
3291,16
3292,16
3293,16
3294,16
3295,15
3296,16
3297,19
3298,145
3299,95
3300,69
3301,42
3302,20
3303,16
3304,42
3305,27
3306,17
3307,21
3308,17
3309,17
3310,17
3311,161
3312,105
3313,81
3314,30
3315,19
3316,31
3317,14
3318,35
3319,38
3320,19
3321,17
3322,17
3323,26
3324,43
3325,29
3326,16
3327,20
3328,37
3329,19
3330,17
3331,17
3332,18
3333,43
3334,175
3335,119
3336,106
3337,92
3338,72
3339,48
3340,32
3341,15
3342,33
3343,28
3344,34
3345,37
3346,30
3347,188
3348,149
3349,120
3350,109
3351,73
3352,43
3353,58
3354,27
3355,32
3356,35
3357,31
3358,28
3359,161
3360,71
3361,29
3362,23
3363,21
3364,29
3365,31
3366,22
3367,26
3368,15
3369,31
3370,138
3371,80
3372,50
3373,24
3374,33
3375,23
3376,22
3377,22
3378,26
3379,21
3380,119
3381,29
3382,28
3383,23
3384,28
3385,23
3386,23
3387,18
3388,23
3389,122
3390,81
3391,38
3392,21
3393,28
3394,32
3395,32
3396,30
3397,37
3398,23
3399,34
3400,37
3401,26
3402,18
3403,25
3404,21
3405,19
3406,15
3407,19
3408,114
3409,83
3410,43
3411,16
3412,21
3413,23
3414,28
3415,29
3416,25
3417,17
3418,16
3419,17
3420,71
3421,25
3422,27
3423,52
3424,24
3425,16
3426,13
3427,13
3428,15
3429,30
3430,24
3431,15
3432,138
3433,108
3434,76
3435,55
3436,48
3437,37
3438,21
3439,23
3440,8
3441,13
3442,38
3443,37
3444,18
3445,16
3446,36
3447,28
3448,14
3449,11
3450,13
3451,180
3452,114
3453,93
3454,77
3455,61
3456,44
3457,26
3458,19
3459,23
3460,10
3461,18
3462,24
3463,26
3464,25
3465,28
3466,26
3467,46
3468,35
3469,34
3470,27
3471,18
3472,12
3473,11
3474,12
3475,12
3476,12
3477,15
3478,12
3479,11
3480,16
3481,27
3482,17
3483,25
3484,173
3485,140
3486,120
3487,92
3488,78
3489,64
3490,17
3491,28
3492,18
3493,10
3494,14
3495,18
3496,26
3497,14
3498,11
3499,11
3500,11
3501,12
3502,11
3503,11
3504,12
3505,13
3506,12
3507,150
3508,117
3509,108
3510,94
3511,66
3512,45
3513,28
3514,13
3515,11
3516,16
3517,30
3518,17
3519,27
3520,13
3521,13
3522,12
3523,11
3524,12
3525,145
3526,95
3527,67
3528,43
3529,28
3530,18
3531,12
3532,13
3533,12
3534,14
3535,7
3536,13
3537,12
3538,26
3539,12
3540,11
3541,12
3542,153
3543,126
3544,88
3545,76
3546,61
3547,44
3548,25
3549,13
3550,14
3551,14
3552,13
3553,16
3554,14
3555,13
3556,17
3557,13
3558,13
3559,134
3560,116
3561,68
3562,29
3563,19
3564,14
3565,13
3566,13
3567,13
3568,10
3569,13
3570,13
3571,14
3572,15
3573,14
3574,92
3575,47
3576,34
3577,59
3578,39
3579,17
3580,22
3581,20
3582,39
3583,139
3584,100
3585,61
3586,42
3587,14
3588,21
3589,36
3590,24
3591,22
3592,19
3593,201
3594,104
3595,77
3596,58
3597,20
3598,25
3599,43
3600,39
3601,41
3602,25
3603,16
3604,11
3605,15
3606,27
3607,37
3608,19
3609,21
3610,27
3611,23
3612,31
3613,21
3614,10
3615,17
3616,33
3617,26
3618,182
3619,121
3620,94
3621,71
3622,40
3623,19
3624,22
3625,21
3626,38
3627,21
3628,26
3629,29
3630,160
3631,121
3632,68
3633,44
3634,20
3635,20
3636,20
3637,20
3638,20
3639,43
3640,17
3641,12
3642,17
3643,187
3644,83
3645,57
3646,15
3647,22
3648,32
3649,16
3650,16
3651,19
3652,28
3653,13
3654,24
3655,38
3656,151
3657,98
3658,75
3659,30
3660,23
3661,12
3662,34
3663,17
3664,16
3665,17
3666,17
3667,18
3668,120
3669,82
3670,60
3671,37
3672,21
3673,14
3674,24
3675,25
3676,13
3677,40
3678,24
3679,130
3680,88
3681,62
3682,33
3683,22
3684,13
3685,24
3686,24
3687,14
3688,23
3689,26
3690,26
3691,162
3692,98
3693,67
3694,39
3695,29
3696,44
3697,18
3698,23
3699,35
3700,24
3701,191
3702,136
3703,107
3704,64
3705,22
3706,23
3707,19
3708,23
3709,18
3710,32
3711,18
3712,19
3713,37
3714,165
3715,49
3716,25
3717,19
3718,27
3719,18
3720,18
3721,18
3722,44
3723,19
3724,155
3725,114
3726,28
3727,19
3728,22
3729,19
3730,19
3731,19
3732,19
3733,19
3734,31
3735,18
3736,18
3737,18
3738,21
3739,18
3740,18
3741,18
3742,19
3743,19
3744,19
3745,19
3746,18
3747,18
3748,41
3749,173
3750,124
3751,86
3752,58
3753,21
3754,13
3755,31
3756,19
3757,23
3758,19
3759,19
3760,18
3761,18
3762,12
3763,18
3764,173
3765,113
3766,83
3767,58
3768,37
3769,32
3770,14
3771,20
3772,20
3773,31
3774,19
3775,18
3776,34
3777,166
3778,124
3779,83
3780,46
3781,27
3782,23
3783,23
3784,23
3785,28
3786,22
3787,19
3788,19
3789,132
3790,103
3791,22
3792,46
3793,19
3794,18
3795,22
3796,19
3797,19
3798,176
3799,128
3800,87
3801,65
3802,34
3803,20
3804,37
3805,18
3806,22
3807,37
3808,23
3809,34
3810,19
3811,19
3812,13
3813,20
3814,32
3815,27
3816,26
3817,30
3818,14
3819,28
3820,29
3821,28
3822,18
3823,22
3824,19
3825,19
3826,194
3827,116
3828,86
3829,58
3830,28
3831,30
3832,21
3833,17
3834,17
3835,17
3836,17
3837,17
3838,17
3839,18
3840,12
3841,182
3842,137
3843,79
3844,53
3845,18
3846,17
3847,17
3848,30
3849,17
3850,20
3851,17
3852,180
3853,115
3854,79
3855,66
3856,42
3857,21
3858,19
3859,18
3860,23
3861,19
3862,18
3863,30
3864,121
3865,64
3866,16
3867,26
3868,35
3869,17
3870,26
3871,29
3872,22
3873,24
3874,216
3875,145
3876,116
3877,93
3878,71
3879,33
3880,58
3881,27
3882,24
3883,19
3884,153
3885,65
3886,23
3887,26
3888,52
3889,21
3890,17
3891,17
3892,17
3893,146
3894,88
3895,35
3896,20
3897,28
3898,35
3899,50
3900,21
3901,20
3902,162
3903,105
3904,84
3905,64
3906,46
3907,34
3908,25
3909,30
3910,11
3911,18
3912,20
3913,19
3914,20
3915,25
3916,162
3917,37
3918,31
3919,32
3920,35
3921,18
3922,11
3923,16
3924,24
3925,185
3926,148
3927,104
3928,71
3929,43
3930,19
3931,16
3932,26
3933,23
3934,44
3935,28
3936,157
3937,96
3938,66
3939,23
3940,17
3941,16
3942,34
3943,30
3944,30
3945,29
3946,212
3947,159
3948,132
3949,109
3950,89
3951,66
3952,41
3953,22
3954,24
3955,37
3956,18
3957,16
3958,25
3959,16
3960,16
3961,140
3962,104
3963,82
3964,52
3965,21
3966,20
3967,25
3968,32
3969,20
3970,24
3971,26
3972,24
3973,154
3974,72
3975,54
3976,27
3977,21
3978,16
3979,46
3980,17
3981,20
3982,34
3983,19
3984,19
3985,27
3986,28
3987,26
3988,34
3989,17
3990,119
3991,70
3992,47
3993,12
3994,16
3995,34
3996,22
3997,27
3998,17
3999,15
4000,151
4001,101
4002,72
4003,34
4004,22
4005,22
4006,18
4007,17
4008,17
4009,17
4010,30
4011,161
4012,93
4013,42
4014,38
4015,32
4016,25
4017,25
4018,44
4019,142
4020,87
4021,59
4022,38
4023,31
4024,22
4025,18
4026,17
4027,29
4028,15
4029,16
4030,16
4031,140
4032,37
4033,18
4034,20
4035,19
4036,28
4037,50
4038,20
4039,139
4040,77
4041,49
4042,30
4043,31
4044,28
4045,23
4046,26
4047,31
4048,47
4049,163
4050,131
4051,95
4052,37
4053,26
4054,33
4055,19
4056,13
4057,148
4058,87
4059,51
4060,22
4061,21
4062,22
4063,18
4064,18
4065,18
4066,33
4067,23
4068,19
4069,142
4070,108
4071,85
4072,59
4073,47
4074,30
4075,14
4076,18
4077,19
4078,19
4079,22
4080,18
4081,19
4082,19
4083,141
4084,96
4085,66
4086,31
4087,27
4088,15
4089,23
4090,42
4091,35
4092,29
4093,24
4094,184
4095,158
4096,113
4097,66
4098,40
4099,21
4100,19
4101,13
4102,31
4103,13
4104,141
4105,81
4106,48
4107,20
4108,19
4109,20
4110,18
4111,19
4112,18
4113,14
4114,19
4115,19
4116,22
4117,140
4118,79
4119,34
4120,18
4121,32
4122,18
4123,12
4124,31
4125,49
4126,31
4127,27
4128,202
4129,137
4130,94
4131,69
4132,32
4133,19
4134,29
4135,13
4136,32
4137,34
4138,41
4139,41
4140,21
4141,18
4142,18
4143,19
4144,18
4145,31
4146,39
4147,28
4148,205
4149,124
4150,76
4151,47
4152,26
4153,21
4154,20
4155,19
4156,23
4157,19
4158,18
4159,18
4160,18
4161,18
4162,172
4163,106
4164,76
4165,55
4166,33
4167,28
4168,36
4169,37
4170,21
4171,194
4172,153
4173,127
4174,106
4175,72
4176,60
4177,39
4178,35
4179,21
4180,19
4181,18
4182,19
4183,18
4184,159
4185,52
4186,22
4187,19
4188,19
4189,19
4190,12
4191,17
4192,18
4193,27
4194,19
4195,19
4196,149
4197,92
4198,58
4199,36
4200,23
4201,31
4202,18
4203,22
4204,19
4205,18
4206,18
4207,18
4208,190
4209,148
4210,111
4211,76
4212,56
4213,35
4214,34
4215,15
4216,23
4217,27
4218,32
4219,18
4220,19
4221,14
4222,161
4223,98
4224,66
4225,45
4226,12
4227,19
4228,19
4229,19
4230,18
4231,18
4232,18
4233,33
4234,17
4235,135
4236,94
4237,62
4238,13
4239,17
4240,17
4241,17
4242,17
4243,21
4244,18
4245,17
4246,136
4247,45
4248,21
4249,17
4250,17
4251,44
4252,17
4253,20
4254,18
4255,161
4256,121
4257,52
4258,26
4259,14
4260,25
4261,29
4262,19
4263,36
4264,18
4265,116
4266,75
4267,51
4268,30
4269,26
4270,28
4271,25
4272,26
4273,37
4274,35
4275,218
4276,166
4277,137
4278,114
4279,94
4280,58
4281,24
4282,23
4283,27
4284,36
4285,30
4286,34
4287,191
4288,102
4289,53
4290,32
4291,37
4292,64
4293,30
4294,38
4295,32
4296,21
4297,24
4298,141
4299,91
4300,69
4301,42
4302,17
4303,32
4304,33
4305,17
4306,24
4307,36
4308,195
4309,152
4310,120
4311,102
4312,75
4313,52
4314,32
4315,13
4316,23
4317,26
4318,17
4319,16
4320,16
4321,32
4322,142
4323,117
4324,42
4325,18
4326,17
4327,16
4328,16
4329,16
4330,19
4331,27
4332,17
4333,18
4334,17
4335,17
4336,157
4337,111
4338,97
4339,64
4340,37
4341,33
4342,38
4343,26
4344,18
4345,132
4346,73
4347,19
4348,17
4349,21
4350,17
4351,19
4352,17
4353,32
4354,12
4355,17
4356,158
4357,104
4358,41
4359,31
4360,20
4361,22
4362,41
4363,29
4364,20
4365,19
4366,19
4367,18
4368,23
4369,28
4370,23
4371,24
4372,164
4373,80
4374,37
4375,27
4376,18
4377,33
4378,57
4379,20
4380,27
4381,23
4382,141
4383,72
4384,53
4385,42
4386,29
4387,19
4388,24
4389,18
4390,18
4391,19
4392,18
4393,18
4394,152
4395,75
4396,51
4397,24
4398,19
4399,19
4400,18
4401,19
4402,18
4403,19
4404,18
4405,19
4406,151
4407,103
4408,66
4409,32
4410,20
4411,31
4412,19
4413,18
4414,18
4415,18
4416,22
4417,26
4418,27
4419,40
4420,21
4421,18
4422,19
4423,19
4424,19
4425,32
4426,29
4427,42
4428,19
4429,29
4430,23
4431,21
4432,21
4433,23
4434,39
4435,26
4436,27
4437,17
4438,30
4439,17
4440,17
4441,17
4442,17
4443,17
4444,17
4445,17
4446,21
4447,18
4448,18
4449,17
4450,17
4451,17
4452,17
4453,29
4454,27
4455,19
4456,22
4457,25
4458,22
4459,38
4460,23
4461,41
4462,21
4463,19
4464,23
4465,19
4466,45
4467,19
4468,19
4469,19
4470,18
4471,18
4472,19
4473,22
4474,18
4475,18
4476,18
4477,18
4478,18
4479,18
4480,31
4481,19
4482,18
4483,22
4484,19
4485,18
4486,19
4487,19
4488,25
4489,25
4490,40
4491,21
4492,23
4493,31
4494,18
4495,19
4496,18
4497,19
4498,19
4499,18
4500,18
4501,18
4502,258
4503,232
4504,193
4505,168
4506,143
4507,121
4508,90
4509,66
4510,41
4511,48
4512,34
4513,21
4514,45
4515,18
4516,13
4517,19
4518,12
4519,19
4520,22
4521,22
4522,41
4523,20
4524,26
4525,40
4526,34
4527,27
4528,23
4529,40
4530,31
4531,22
4532,27
4533,41
4534,31
4535,20
4536,19
4537,32
4538,19
4539,19
4540,23
4541,18
4542,13
4543,19
4544,19
4545,19
4546,19
4547,19
4548,15
4549,18
4550,22
4551,19
4552,18
4553,13
4554,18
4555,19
4556,18
4557,39
4558,20
4559,30
4560,40
4561,33
4562,19
4563,19
4564,19
4565,19
4566,19
4567,19
4568,13
4569,23
4570,19
4571,29
4572,26
4573,40
4574,33
4575,15
4576,18
4577,24
4578,19
4579,19
4580,18
4581,15
4582,19
4583,19
4584,19
4585,19
4586,24
4587,26
4588,90
4589,29
4590,20
4591,19
4592,19
4593,18
4594,19
4595,19
4596,23
4597,19
4598,260
4599,245
4600,210
4601,197
4602,155
4603,102
4604,71
4605,62
4606,47
4607,30
4608,22
4609,23
4610,22
4611,20
4612,32
4613,32
4614,19
4615,19
4616,22
4617,19
4618,19
4619,18
4620,19
4621,19
4622,19
4623,14
4624,18
4625,18
4626,21
4627,19
4628,32
4629,19
4630,12
4631,18
4632,12
4633,29
4634,40
4635,24
4636,20
4637,24
4638,23
4639,22
4640,22
4641,26
4642,41
4643,19
4644,18
4645,23
4646,19
4647,22
4648,18
4649,32
4650,19
4651,19
4652,19
4653,18
4654,19
4655,22
4656,18
4657,18
4658,19
4659,13
4660,20
4661,18
4662,19
4663,18
4664,22
4665,19
4666,19
4667,18
4668,18
4669,45
4670,19
4671,19
4672,12
4673,34
4674,24
4675,43
4676,28
4677,25
4678,23
4679,22
4680,41
4681,29
4682,20
4683,23
4684,19
4685,18
4686,18
4687,33
4688,18
4689,19
4690,18
4691,19
4692,19
4693,22
4694,264
4695,237
4696,223
4697,196
4698,173
4699,148
4700,109
4701,55
4702,30
4703,36
4704,32
4705,18
4706,19
4707,18
4708,18
4709,19
4710,19
4711,22
4712,18
4713,18
4714,18
4715,19
4716,12
4717,18
4718,19
4719,31
4720,22
4721,19
4722,18
4723,14
4724,18
4725,19
4726,18
4727,18
4728,12
4729,21
4730,18
4731,27
4732,41
4733,21
4734,19
4735,44
4736,19
4737,19
4738,18
4739,23
4740,19
4741,19
4742,19
4743,13
4744,18
4745,19
4746,18
4747,18
4748,22
4749,19
4750,31
4751,42
4752,24
4753,40
4754,21
4755,24
4756,22
4757,40
4758,31
4759,45
4760,29
4761,23
4762,22
4763,22
4764,38
4765,81
4766,29
4767,31
4768,28
4769,23
4770,26
4771,44
4772,29
4773,28
4774,13
4775,42
4776,14
4777,24
4778,18
4779,13
4780,31
4781,19
4782,18
4783,19
4784,19
4785,18
4786,21
4787,25
4788,26
4789,40
4790,124
4791,98
4792,84
4793,63
4794,41
4795,27
4796,13
4797,45
4798,19
4799,19
4800,19
4801,18
4802,19
4803,22
4804,19
4805,19
4806,19
4807,13
4808,19
4809,19
4810,18
4811,18
4812,18
4813,35
4814,18
4815,19
4816,19
4817,19
4818,18
4819,19
4820,19
4821,22
4822,18
4823,18
4824,19
4825,18
4826,19
4827,32
4828,18
4829,19
4830,19
4831,21
4832,19
4833,18
4834,19
4835,14
4836,18
4837,18
4838,19
4839,13
4840,19
4841,22
4842,19
4843,19
4844,27
4845,49
4846,41
4847,19
4848,28
4849,19
4850,12
4851,21
4852,19
4853,19
4854,12
4855,19
4856,19
4857,18
4858,19
4859,21
4860,19
4861,32
4862,19
4863,18
4864,19
4865,18
4866,19
4867,25
4868,22
4869,25
4870,40
4871,19
4872,19
4873,19
4874,18
4875,19
4876,12
4877,18
4878,12
4879,36
4880,25
4881,23
4882,22
4883,26
4884,41
4885,30
4886,19
4887,19
4888,11
4889,23
4890,18
4891,13
4892,19
4893,32
4894,19
4895,18
4896,22
4897,18
4898,19
4899,19
4900,18
4901,19
4902,19
4903,18
4904,18
4905,27
4906,18
4907,31
4908,19
4909,19
4910,12
4911,19
4912,18
4913,19
4914,12
4915,32
4916,42
4917,19
4918,19
4919,19
4920,19
4921,18
4922,13
4923,38
4924,15
4925,19
4926,18
4927,19
4928,19
4929,18
4930,18
4931,19
4932,23
4933,19
4934,19
4935,13
4936,19
4937,18
4938,31
4939,19
4940,18
4941,22
4942,19
4943,19
4944,25
4945,26
4946,40
4947,31
4948,19
4949,23
4950,18
4951,19
4952,19
4953,31
4954,18
4955,28
4956,43
4957,27
4958,18
4959,28
4960,40
4961,21
4962,19
4963,19
4964,19
4965,19
4966,19
4967,25
4968,38
4969,98
4970,28
4971,33
4972,24
4973,24
4974,90
4975,29
4976,20
4977,19
4978,19
4979,22
4980,19
4981,19
4982,19
4983,19
4984,25
4985,37
4986,21
4987,18
4988,21
4989,42
4990,41
4991,31
4992,26
4993,22
4994,41
4995,21
4996,19
4997,19
4998,19
4999,23
5000,18
5001,18
5002,18
5003,18
5004,28
5005,28
5006,44
5007,35
5008,41
5009,47
5010,50
5011,38
5012,31
5013,32
5014,31
5015,29
5016,32
5017,51
5018,48
5019,36
5020,43
5021,17
5022,25
5023,49
5024,25
5025,28
5026,29
5027,32
5028,35
5029,27
5030,26
5031,23
5032,24
5033,37
5034,44
5035,28
5036,36
5037,32
5038,37
5039,44
5040,31
5041,44
5042,36
5043,33
5044,29
5045,32
5046,42
5047,37
5048,25
5049,34
5050,15
5051,22
5052,38
5053,22
5054,25
5055,38
5056,26
5057,26
5058,25
5059,22
5060,20
5061,22
5062,37
5063,38
5064,34
5065,34
5066,30
5067,13
5068,12
5069,12
5070,12
5071,12
5072,12
5073,15
5074,12
5075,12
5076,12
5077,13
5078,14
5079,12
5080,13
5081,14
5082,12
5083,26
5084,8
5085,13
5086,8
5087,12
5088,12
5089,12
5090,15
5091,12
5092,12
5093,12
5094,13
5095,12
5096,12
5097,14
5098,12
5099,12
5100,11
5101,8
5102,12
5103,38
5104,17
5105,16
5106,16
5107,19
5108,16
5109,16
5110,16
5111,16
5112,34
5113,18
5114,16
5115,29
5116,19
5117,16
5118,15
5119,16
5120,16
5121,16
5122,16
5123,11
5124,16
5125,16
5126,19
5127,17
5128,16
5129,16
5130,17
5131,16
5132,18
5133,18
5134,19
5135,13
5136,43
5137,19
5138,19
5139,18
5140,19
5141,19
5142,19
5143,19
5144,19
5145,21
5146,12
5147,38
5148,42
5149,29
5150,32
5151,19
5152,19
5153,19
5154,18
5155,23
5156,19
5157,18
5158,18
5159,19
5160,18
5161,19
5162,18
5163,18
5164,22
5165,19
5166,508
5167,45
5168,20
5169,29
5170,40
5171,20
5172,17
5173,17
5174,20
5175,18
5176,17
5177,17
5178,23
5179,21
5180,26
5181,54
5182,39
5183,19
5184,37
5185,19
5186,18
5187,17
5188,17
5189,17
5190,18
5191,17
5192,21
5193,18
5194,18
5195,17
5196,17
5197,17
5198,31
5199,22
5200,19
5201,22
5202,19
5203,19
5204,19
5205,19
5206,18
5207,19
5208,28
5209,23
5210,44
5211,34
5212,19
5213,19
5214,12
5215,19
5216,19
5217,18
5218,25
5219,23
5220,44
5221,21
5222,18
5223,18
5224,19
5225,31
5226,19
5227,19
5228,18
5229,18
5230,26
5231,19
5232,19
5233,19
5234,19
5235,18
5236,18
5237,18
5238,19
5239,22
5240,31
5241,25
5242,22
5243,40
5244,29
5245,24
5246,19
5247,23
5248,12
5249,37
5250,20
5251,42
5252,20
5253,25
5254,22
5255,26
5256,28
5257,13
5258,33
5259,14
5260,19
5261,18
5262,19
5263,19
5264,18
5265,18
5266,23
5267,18
5268,18
5269,19
5270,24
5271,22
5272,40
5273,20
5274,19
5275,19
5276,23
5277,32
5278,19
5279,18
5280,2447
5281,2403
5282,2375
5283,2354
5284,2331
5285,2309
5286,2227
5287,2184
5288,2150
5289,2100
5290,2061
5291,2020
5292,1996
5293,1953
5294,1888
5295,1856
5296,1831
5297,1805
5298,1793
5299,1772
5300,1744
5301,1718
5302,1706
5303,1681
5304,1620
5305,1599
5306,1557
5307,1515
5308,1475
5309,1434
5310,1411
5311,1389
5312,1352
5313,1329
5314,1305
5315,1256
5316,1199
5317,1163
5318,1117
5319,1081
5320,1056
5321,1046
5322,1021
5323,999
5324,972
5325,949
5326,927
5327,905
5328,884
5329,863
5330,843
5331,832
5332,814
5333,779
5334,750
5335,729
5336,679
5337,631
5338,606
5339,584
5340,528
5341,497
5342,458
5343,429
5344,391
5345,375
5346,366
5347,339
5348,312
5349,301
5350,282
5351,261
5352,229
5353,192
5354,170
5355,94
5356,74
5357,64
5358,209
5359,192
5360,161
5361,142
5362,108
5363,95
5364,76
5365,43
5366,17
5367,134
5368,108
5369,27
5370,498
5371,453
5372,410
5373,367
5374,339
5375,306
5376,250
5377,227
5378,207
5379,185
5380,151
5381,119
5382,89
5383,60
5384,37
5385,47
5386,31
5387,16
5388,22
5389,23
5390,11
5391,23
5392,17
5393,19
5394,38
5395,30
5396,37
5397,27
5398,20
5399,28
5400,29
5401,12
5402,50
5403,27
5404,243
5405,208
5406,180
5407,163
5408,135
5409,96
5410,83
5411,60
5412,41
5413,29
5414,25
5415,20
5416,49
5417,405
5418,369
5419,346
5420,312
5421,269
5422,236
5423,154
5424,94
5425,71
5426,50
5427,26
5428,45
5429,27
5430,11
5431,10
5432,20
5433,50
5434,35
5435,26
5436,14
5437,10
5438,31
5439,9
5440,21
5441,38
5442,28
5443,23
5444,19
5445,15
5446,29
5447,33
5448,18
5449,30
5450,27
5451,23
5452,40
5453,136
5454,83
5455,57
5456,23
5457,21
5458,44
5459,28
5460,23
5461,11
5462,40
5463,147
5464,51
5465,27
5466,16
5467,44
5468,38
5469,29
5470,15
5471,51
5472,139
5473,80
5474,46
5475,12
5476,25
5477,24
5478,30
5479,18
5480,21
5481,17
5482,18
5483,19
5484,17
5485,14
5486,13
5487,13
5488,13
5489,16
5490,51
5491,31
5492,155
5493,105
5494,61
5495,13
5496,16
5497,27
5498,24
5499,26
5500,15
5501,17
5502,21
5503,153
5504,58
5505,14
5506,19
5507,22
5508,27
5509,16
5510,16
5511,25
5512,19
5513,15
5514,31
5515,126
5516,89
5517,64
5518,36
5519,21
5520,17
5521,47
5522,15
5523,24
5524,41
5525,22
5526,157
5527,125
5528,107
5529,93
5530,85
5531,35
5532,18
5533,26
5534,13
5535,26
5536,16
5537,18
5538,11
5539,27
5540,30
5541,137
5542,73
5543,41
5544,27
5545,20
5546,28
5547,20
5548,46
5549,32
5550,140
5551,115
5552,83
5553,65
5554,38
5555,18
5556,37
5557,26
5558,14
5559,24
5560,13
5561,12
5562,25
5563,58
5564,15
5565,133
5566,98
5567,18
5568,20
5569,15
5570,16
5571,50
5572,31
5573,156
5574,92
5575,67
5576,47
5577,34
5578,20
5579,15
5580,14
5581,14
5582,22
5583,12
5584,38
5585,29
5586,28
5587,20
5588,96
5589,37
5590,14
5591,49
5592,14
5593,24
5594,11
5595,17
5596,22
5597,16
5598,13
5599,140
5600,83
5601,45
5602,22
5603,12
5604,16
5605,56
5606,35
5607,28
5608,17
5609,8
5610,40
5611,60
5612,18
5613,120
5614,86
5615,32
5616,13
5617,11
5618,15
5619,38
5620,28
5621,11
5622,23
5623,57
5624,34
5625,133
5626,104
5627,74
5628,31
5629,16
5630,27
5631,52
5632,54
5633,12
5634,18
5635,37
5636,126
5637,33
5638,17
5639,19
5640,34
5641,15
5642,27
5643,13
5644,12
5645,16
5646,100
5647,69
5648,50
5649,18
5650,21
5651,13
5652,13
5653,9
5654,12
5655,13
5656,12
5657,13
5658,13
5659,21
5660,19
5661,124
5662,76
