packet,delta
12394,210
12395,158
12396,133
12397,113
12398,49
12399,24
12400,19
12401,458
12402,411
12403,397
12404,367
12405,325
12406,245
12407,112
12408,91
12409,52
12410,32
12411,22
12412,18
12413,21
12414,242
12415,180
12416,154
12417,99
12418,21
12419,33
12420,19
12421,22
12422,19
12423,154
12424,86
12425,50
12426,19
12427,18
12428,31
12429,28
12430,19
12431,22
12432,18
12433,18
12434,72
12435,32
12436,18
12437,17
12438,73
12439,37
12440,18
12441,22
12442,18
12443,100
12444,64
12445,19
12446,72
12447,19
12448,18
12449,31
12450,107
12451,25
12452,19
12453,18
12454,18
12455,19
12456,28
12457,36
12458,19
12459,18
12460,84
12461,32
12462,19
12463,19
12464,18
12465,57
12466,20
12467,18
12468,18
12469,18
12470,19
12471,22
12472,20
12473,19
12474,31
12475,18
12476,18
12477,23
12478,25
12479,22
12480,19
12481,18
12482,47
12483,16
12484,31
12485,19
12486,18
12487,18
12488,18
12489,22
12490,18
12491,18
12492,18
12493,18
12494,21
12495,125
12496,28
12497,21
12498,25
12499,34
12500,39
12501,35
12502,66
12503,29
12504,21
12505,27
12506,23
12507,137
12508,17
12509,19
12510,18
12511,18
12512,35
12513,23
12514,21
12515,42
12516,127
12517,84
12518,19
12519,19
12520,18
12521,18
12522,132
12523,85
12524,47
12525,32
12526,128
12527,22
12528,19
12529,19
12530,29
12531,23
12532,143
12533,42
12534,20
12535,19
12536,18
12537,19
12538,120
12539,76
12540,34
12541,23
12542,13
12543,27
12544,34
12545,18
12546,18
12547,136
12548,82
12549,15
12550,19
12551,22
12552,18
12553,127
12554,75
12555,25
12556,19
12557,19
12558,22
12559,33
12560,35
12561,22
12562,22
12563,72
12564,21
12565,19
12566,19
12567,18
12568,27
12569,19
12570,18
12571,22
12572,18
12573,18
12574,111
12575,16
12576,31
12577,19
12578,18
12579,86
12580,28
12581,19
12582,19
12583,24
12584,36
12585,19
12586,18
12587,114
12588,71
12589,34
12590,18
12591,18
12592,18
12593,19
12594,19
12595,123
12596,69
12597,22
12598,23
12599,32
12600,18
12601,117
12602,20
12603,19
12604,18
12605,18
12606,121
12607,25
12608,27
12609,18
12610,18
12611,18
12612,33
12613,18
12614,18
12615,92
12616,17
12617,18
12618,27
12619,18
12620,18
12621,135
12622,47
12623,18
12624,19
12625,18
12626,49
12627,20
12628,23
12629,31
12630,19
12631,30
12632,19
12633,19
12634,19
12635,117
12636,70
12637,25
12638,36
12639,18
12640,28
12641,23
12642,24
12643,19
12644,125
12645,73
12646,13
12647,44
12648,31
12649,19
12650,12
12651,18
12652,24
12653,19
12654,18
12655,94
12656,68
12657,65
12658,31
12659,31
12660,18
12661,19
12662,13
12663,19
12664,18
12665,18
12666,18
12667,19
12668,27
12669,32
12670,18
12671,18
12672,18
12673,18
12674,18
12675,18
12676,30
12677,18
12678,21
12679,18
12680,18
12681,18
12682,147
12683,59
12684,34
12685,20
12686,18
12687,19
12688,21
12689,18
12690,106
12691,40
12692,19
12693,24
12694,109
12695,27
12696,19
12697,19
12698,22
12699,75
12700,18
12701,18
12702,18
12703,114
12704,68
12705,46
12706,26
12707,32
12708,18
12709,18
12710,19
12711,18
12712,19
12713,19
12714,18
12715,21
12716,19
12717,99
12718,24
12719,18
12720,18
12721,18
12722,18
12723,18
12724,21
12725,106
12726,18
12727,31
12728,52
12729,19
12730,18
12731,18
12732,70
12733,32
12734,33
12735,22
12736,144
12737,32
12738,18
12739,18
12740,26
12741,25
12742,86
12743,23
12744,22
12745,19
12746,24
12747,21
12748,105
12749,32
12750,40
12751,17
12752,130
12753,99
12754,20
12755,70
12756,16
12757,17
12758,30
12759,19
12760,18
12761,23
12762,13
12763,17
12764,68
12765,19
12766,18
12767,19
12768,18
12769,19
12770,18
12771,172
12772,15
12773,19
12774,18
12775,18
12776,120
12777,40
12778,19
12779,19
12780,66
12781,30
12782,25
12783,19
12784,19
12785,18
12786,126
12787,20
12788,19
12789,64
12790,22
12791,22
12792,33
12793,19
12794,55
12795,19
12796,18
12797,18
12798,18
12799,18
12800,22
12801,19
12802,127
12803,75
12804,32
12805,19
12806,18
12807,18
12808,130
12809,25
12810,22
12811,19
12812,18
12813,32
12814,77
12815,27
12816,19
12817,18
12818,18
12819,22
12820,31
12821,18
12822,18
12823,127
12824,88
12825,15
12826,18
12827,18
12828,36
12829,19
12830,70
12831,35
12832,19
12833,19
12834,18
12835,18
12836,18
12837,20
12838,127
12839,37
12840,14
12841,32
12842,19
12843,19
12844,18
12845,28
12846,23
12847,19
12848,109
12849,21
12850,18
12851,31
12852,19
12853,19
12854,19
12855,18
12856,18
12857,21
12858,81
12859,38
12860,19
12861,18
12862,87
12863,26
12864,25
12865,18
12866,18
12867,23
12868,19
12869,76
12870,47
12871,23
12872,32
12873,18
12874,18
12875,153
12876,122
12877,36
12878,20
12879,18
12880,19
12881,20
12882,19
12883,95
12884,20
12885,18
12886,21
12887,19
12888,19
12889,19
12890,112
12891,77
12892,15
12893,31
12894,26
12895,23
12896,152
12897,76
12898,32
12899,26
12900,21
12901,32
12902,45
12903,126
12904,34
12905,17
12906,23
12907,18
12908,18
12909,102
12910,58
12911,31
12912,19
12913,97
12914,21
12915,22
12916,18
12917,18
12918,18
12919,61
12920,16
12921,18
12922,19
12923,29
12924,132
12925,82
12926,26
12927,35
12928,19
12929,18
12930,18
12931,18
12932,18
12933,19
12934,22
12935,26
12936,19
12937,18
12938,31
12939,18
12940,18
12941,18
12942,46
12943,20
12944,22
12945,19
12946,126
12947,27
12948,22
12949,18
12950,131
12951,21
12952,45
12953,18
12954,22
12955,20
12956,20
12957,78
12958,27
12959,18
12960,19
12961,18
12962,18
12963,19
12964,75
12965,20
12966,12
12967,33
12968,18
12969,70
12970,19
12971,18
12972,34
12973,43
12974,30
12975,21
12976,21
12977,81
12978,28
12979,27
12980,34
12981,23
12982,74
12983,19
12984,18
12985,27
12986,23
12987,63
12988,38
12989,19
12990,100
12991,32
12992,19
12993,19
12994,18
12995,72
12996,33
12997,31
12998,18
12999,22
13000,30
13001,19
13002,18
13003,18
13004,18
13005,106
13006,16
13007,19
13008,22
13009,20
13010,22
13011,26
13012,13
13013,18
13014,25
13015,19
13016,31
13017,18
13018,22
13019,18
13020,18
13021,19
13022,18
13023,18
13024,18
13025,18
13026,19
13027,34
13028,19
13029,19
13030,69
13031,18
13032,18
13033,97
13034,24
13035,19
13036,18
13037,21
13038,19
13039,23
13040,109
13041,50
13042,12
13043,32
13044,18
13045,19
13046,104
13047,65
13048,20
13049,18
13050,18
13051,18
13052,18
13053,18
13054,17
13055,107
13056,16
13057,21
13058,19
13059,18
13060,19
13061,19
13062,22
13063,130
13064,48
13065,19
13066,22
13067,31
13068,18
13069,92
13070,20
13071,19
13072,18
13073,18
13074,18
13075,27
13076,16
13077,120
13078,31
13079,14
13080,18
13081,18
13082,18
13083,21
13084,79
13085,34
13086,22
13087,18
13088,18
13089,92
13090,20
13091,18
13092,18
13093,18
13094,32
13095,18
13096,28
13097,18
13098,19
13099,18
13100,18
13101,18
13102,153
13103,103
13104,28
13105,22
13106,108
13107,62
13108,13
13109,18
13110,18
13111,30
13112,18
13113,18
13114,12
13115,108
13116,14
13117,19
13118,18
13119,18
13120,18
13121,138
13122,81
13123,18
13124,31
13125,19
13126,19
13127,18
13128,126
13129,26
13130,18
13131,32
13132,18
13133,120
13134,80
13135,45
13136,20
13137,15
13138,17
13139,19
13140,19
13141,18
13142,18
13143,127
13144,60
13145,19
13146,31
13147,18
13148,18
13149,19
13150,113
13151,67
13152,27
13153,27
13154,23
13155,19
13156,115
13157,27
13158,18
13159,95
13160,17
13161,18
13162,18
13163,31
13164,22
13165,18
13166,18
13167,18
13168,19
13169,18
13170,18
13171,32
13172,86
13173,31
13174,23
13175,19
13176,18
13177,29
13178,32
13179,19
13180,18
13181,19
13182,100
13183,25
13184,19
13185,18
13186,18
13187,123
13188,58
13189,24
13190,18
13191,18
13192,92
13193,43
13194,19
13195,30
13196,19
13197,18
13198,18
13199,55
13200,20
13201,22
13202,18
13203,18
13204,19
13205,18
13206,18
13207,121
13208,29
13209,30
13210,19
13211,19
13212,19
13213,19
13214,121
13215,28
13216,31
13217,18
13218,22
13219,73
13220,24
13221,18
13222,19
13223,18
13224,18
13225,31
13226,135
13227,31
13228,14
13229,28
13230,19
13231,19
13232,18
13233,18
13234,43
13235,29
13236,22
13237,80
13238,16
13239,32
13240,18
13241,18
13242,18
13243,19
13244,22
13245,18
13246,19
13247,19
13248,19
13249,19
13250,86
13251,19
13252,31
13253,22
13254,19
13255,79
13256,23
13257,18
13258,19
13259,35
13260,129
13261,97
13262,21
13263,22
13264,19
13265,18
13266,74
13267,46
13268,19
13269,19
13270,105
13271,67
13272,28
13273,23
13274,18
13275,18
13276,18
13277,145
13278,73
13279,19
13280,18
13281,18
13282,22
13283,75
13284,26
13285,18
13286,32
13287,18
13288,18
13289,19
13290,93
13291,42
13292,26
13293,22
13294,19
13295,18
13296,133
13297,20
13298,18
13299,19
13300,18
13301,22
13302,31
13303,18
13304,18
13305,18
13306,27
13307,24
13308,18
13309,19
13310,136
13311,98
13312,54
13313,19
13314,19
13315,18
13316,18
13317,81
13318,27
13319,35
13320,18
13321,22
13322,18
13323,123
13324,30
13325,19
13326,18
13327,18
13328,18
13329,46
13330,110
13331,60
13332,19
13333,18
13334,19
13335,18
13336,21
13337,27
13338,37
13339,18
13340,22
13341,18
13342,113
13343,68
13344,25
13345,19
13346,18
13347,18
13348,18
13349,18
13350,22
13351,129
13352,72
13353,12
13354,27
13355,18
13356,62
13357,32
13358,18
13359,22
13360,21
13361,123
13362,26
13363,19
13364,19
13365,18
13366,71
13367,23
13368,19
13369,70
13370,20
13371,32
13372,19
13373,18
13374,18
13375,18
13376,24
13377,25
13378,22
13379,31
13380,122
13381,75
13382,27
13383,18
13384,18
13385,18
13386,18
13387,22
13388,18
13389,105
13390,44
13391,19
13392,27
13393,32
13394,18
13395,25
13396,19
13397,22
13398,55
13399,32
13400,18
13401,18
13402,72
13403,25
13404,18
13405,21
13406,18
13407,17
13408,124
13409,46
13410,23
13411,19
13412,18
13413,18
13414,18
13415,22
13416,96
13417,58
13418,19
13419,31
13420,18
13421,18
13422,18
13423,101
13424,27
13425,21
13426,18
13427,19
13428,18
13429,18
13430,125
13431,33
13432,13
13433,19
13434,22
13435,18
13436,58
13437,19
13438,19
13439,31
13440,19
13441,18
13442,18
13443,21
13444,91
13445,47
13446,19
13447,18
13448,18
13449,165
13450,91
13451,39
13452,22
13453,19
13454,18
13455,18
13456,57
13457,33
13458,26
13459,26
13460,13
13461,26
13462,23
13463,76
13464,16
13465,31
13466,58
13467,17
13468,18
13469,18
13470,18
13471,22
13472,89
13473,26
13474,27
13475,22
13476,67
13477,40
13478,19
13479,26
13480,21
13481,90
13482,25
13483,18
13484,18
13485,18
13486,19
13487,80
13488,31
13489,19
13490,31
13491,22
13492,21
13493,64
13494,17
13495,44
13496,31
13497,18
13498,18
13499,19
13500,18
13501,22
13502,19
13503,12
13504,19
13505,18
13506,23
13507,37
13508,19
13509,19
13510,88
13511,25
13512,20
13513,19
13514,32
13515,18
13516,18
13517,18
13518,25
13519,25
13520,28
13521,33
13522,18
13523,18
13524,18
13525,19
13526,18
13527,57
13528,36
13529,19
13530,19
13531,18
13532,116
13533,27
13534,25
13535,18
13536,18
13537,130
13538,25
13539,32
13540,26
13541,19
13542,25
13543,18
13544,18
13545,18
13546,19
13547,64
13548,20
13549,19
13550,18
13551,18
13552,72
13553,20
13554,18
13555,32
13556,27
13557,67
13558,20
13559,19
13560,18
13561,18
13562,18
13563,22
13564,55
13565,39
13566,27
13567,108
13568,31
13569,18
13570,19
13571,18
13572,18
13573,103
13574,55
13575,17
13576,22
13577,19
13578,18
13579,18
13580,28
13581,18
13582,31
13583,18
13584,123
13585,75
13586,41
13587,19
13588,18
13589,18
13590,21
13591,38
13592,36
13593,22
13594,19
13595,12
13596,18
13597,102
13598,61
13599,27
13600,18
13601,18
13602,88
13603,27
13604,19
13605,31
13606,18
13607,120
13608,70
13609,13
13610,19
13611,22
13612,18
13613,18
13614,18
13615,123
13616,74
13617,48
13618,27
13619,46
13620,23
13621,21
13622,56
13623,26
13624,19
13625,32
13626,18
13627,68
13628,33
13629,19
13630,23
13631,18
13632,19
13633,19
13634,19
13635,70
13636,23
13637,13
13638,35
13639,19
13640,122
13641,21
13642,18
13643,18
13644,18
13645,19
13646,110
13647,20
13648,23
13649,19
13650,29
13651,31
13652,18
13653,18
13654,18
13655,67
13656,20
13657,19
13658,22
13659,27
13660,130
13661,63
13662,41
13663,19
13664,19
13665,19
13666,18
13667,22
13668,19
13669,19
13670,92
13671,21
13672,32
13673,18
13674,19
13675,18
13676,18
13677,22
13678,19
13679,18
13680,19
13681,19
13682,31
13683,18
13684,19
13685,18
13686,31
13687,19
13688,19
13689,19
13690,19
13691,19
13692,31
13693,19
13694,21
13695,18
13696,19
13697,19
13698,19
13699,31
13700,19
13701,19
13702,19
13703,18
13704,22
13705,32
13706,18
13707,18
13708,18
13709,18
13710,15
13711,25
13712,22
13713,21
13714,25
13715,21
13716,20
13717,20
13718,45
13719,20
13720,16
13721,19
13722,18
13723,19
13724,22
13725,31
13726,18
13727,19
13728,19
13729,18
13730,18
13731,18
13732,18
13733,14
13734,22
13735,19
13736,19
13737,31
13738,19
13739,18
13740,18
13741,19
13742,18
13743,18
13744,22
13745,19
13746,32
13747,18
13748,18
13749,18
13750,19
13751,14
13752,18
13753,22
13754,30
13755,18
13756,18
13757,18
13758,18
13759,18
13760,19
13761,19
13762,18
13763,34
13764,18
13765,19
13766,204
13767,157
13768,115
13769,91
13770,18
13771,19
13772,31
13773,22
13774,18
13775,19
13776,19
13777,18
13778,18
13779,19
13780,18
13781,32
13782,19
13783,21
13784,18
13785,19
13786,30
13787,18
13788,18
13789,18
13790,18
13791,19
13792,19
13793,21
13794,13
13795,31
13796,32
13797,19
13798,19
13799,19
13800,19
13801,19
13802,19
13803,28
13804,19
13805,19
13806,32
13807,18
13808,18
13809,19
13810,19
13811,22
13812,19
13813,32
13814,19
13815,18
13816,19
13817,18
13818,18
13819,18
13820,32
13821,22
13822,19
13823,19
13824,19
13825,19
13826,12
13827,32
13828,18
13829,22
13830,19
13831,19
13832,19
13833,19
13834,18
13835,27
13836,31
13837,18
13838,18
13839,22
13840,18
13841,19
13842,19
13843,18
13844,19
13845,19
13846,44
13847,18
13848,22
13849,19
13850,18
13851,18
13852,19
13853,19
13854,19
13855,32
13856,22
13857,19
13858,18
13859,18
13860,18
13861,18
13862,262
13863,237
13864,224
13865,187
13866,123
13867,23
13868,31
13869,19
13870,26
13871,26
13872,23
13873,25
13874,21
13875,21
13876,44
13877,20
13878,28
13879,19
13880,18
13881,18
13882,22
13883,19
13884,19
13885,18
13886,18
13887,31
13888,18
13889,18
13890,19
13891,19
13892,21
13893,18
13894,18
13895,18
13896,18
13897,31
13898,19
13899,13
13900,21
13901,18
13902,18
13903,18
13904,18
13905,18
13906,18
13907,18
13908,35
13909,18
13910,19
13911,18
13912,18
13913,18
13914,19
13915,30
13916,21
13917,18
13918,18
13919,18
13920,18
13921,18
13922,18
13923,18
13924,18
13925,19
13926,35
13927,25
13928,19
13929,23
13930,19
13931,19
13932,18
13933,18
13934,18
13935,18
13936,22
13937,31
13938,18
13939,18
13940,18
13941,18
13942,18
13943,18
13944,18
13945,18
13946,22
13947,31
13948,12
13949,19
13950,18
13951,19
13952,18
13953,18
13954,18
13955,19
13956,35
13957,19
13958,259
13959,234
13960,109
13961,49
13962,19
13963,19
13964,25
13965,18
13966,30
13967,18
13968,18
13969,18
13970,19
13971,19
13972,18
13973,32
13974,21
13975,18
13976,18
13977,18
13978,19
13979,18
13980,13
13981,18
13982,31
13983,18
13984,21
13985,19
13986,19
13987,19
13988,18
13989,18
13990,18
13991,19
13992,18
13993,34
13994,18
13995,18
13996,19
13997,19
13998,18
13999,18
14000,19
14001,30
14002,19
14003,21
14004,18
14005,18
14006,19
14007,18
14008,19
14009,19
14010,32
14011,18
14012,22
14013,18
14014,18
14015,18
14016,18
14017,18
14018,18
14019,31
14020,18
14021,19
14022,22
14023,18
14024,19
14025,33
14026,19
14027,18
14028,18
14029,27
14030,18
14031,19
14032,19
14033,18
14034,44
14035,18
14036,19
14037,27
14038,23
14039,18
14040,18
14041,32
14042,19
14043,19
14044,19
14045,18
14046,18
14047,19
14048,22
14049,31
14050,18
14051,19
14052,19
14053,18
14054,37
14055,18
14056,31
14057,19
14058,30
14059,19
14060,18
14061,18
14062,18
14063,18
14064,18
14065,31
14066,22
14067,18
14068,18
14069,18
14070,18
14071,18
14072,18
14073,19
14074,21
14075,31
14076,18
14077,19
14078,18
14079,25
14080,19
14081,18
14082,35
14083,19
14084,18
14085,18
14086,13
14087,25
14088,18
14089,18
14090,18
14091,31
14092,22
14093,18
14094,19
14095,18
14096,18
14097,19
14098,18
14099,18
14100,32
14101,18
14102,22
14103,18
14104,18
14105,25
14106,20
14107,19
14108,18
14109,18
14110,46
14111,23
14112,18
14113,18
14114,18
14115,18
14116,18
14117,18
14118,18
14119,19
14120,29
14121,31
14122,18
14123,18
14124,19
14125,19
14126,19
14127,18
14128,18
14129,35
14130,19
14131,18
14132,19
14133,19
14134,18
14135,18
14136,18
14137,31
14138,21
14139,18
14140,18
14141,18
14142,18
14143,18
14144,19
14145,18
14146,19
14147,21
14148,19
14149,45
14150,21
14151,19
14152,18
14153,18
14154,18
14155,18
14156,19
14157,21
14158,32
14159,18
14160,19
14161,18
14162,12
14163,25
14164,422
14165,221
14166,28
14167,36
14168,18
14169,18
14170,18
14171,14
14172,18
14173,19
14174,22
14175,19
14176,18
14177,511
14178,485
14179,397
14180,325
14181,280
14182,143
14183,32
14184,18
14185,31
14186,252
14187,205
14188,167
14189,124
14190,30
14191,21
14192,404
14193,351
14194,291
14195,188
14196,117
14197,105
14198,47
14199,54
14200,26
14201,31
14202,183
14203,36
14204,24
14205,19
14206,31
14207,19
14208,76
14209,26
14210,19
14211,23
14212,83
14213,20
14214,32
14215,18
14216,19
14217,118
14218,64
14219,33
14220,18
14221,94
14222,32
14223,18
14224,64
14225,27
14226,18
14227,18
14228,84
14229,43
14230,18
14231,36
14232,118
14233,24
14234,23
14235,18
14236,19
14237,18
14238,124
14239,71
14240,27
14241,23
14242,31
14243,19
14244,105
14245,27
14246,15
14247,18
14248,12
14249,19
14250,114
14251,70
14252,19
14253,18
14254,18
14255,18
14256,28
14257,31
14258,22
14259,19
14260,18
14261,27
14262,18
14263,124
14264,19
14265,27
14266,19
14267,18
14268,18
14269,19
14270,19
14271,80
14272,25
14273,36
14274,18
14275,18
14276,22
14277,82
14278,26
14279,27
14280,19
14281,35
14282,92
14283,19
14284,18
14285,18
14286,18
14287,18
14288,95
14289,20
14290,36
14291,18
14292,18
14293,92
14294,19
14295,19
14296,82
14297,37
14298,22
14299,36
14300,18
14301,18
14302,18
14303,18
14304,80
14305,33
14306,19
14307,18
14308,23
14309,18
14310,31
14311,18
14312,18
14313,19
14314,87
14315,28
14316,24
14317,19
14318,141
14319,57
14320,14
14321,18
14322,18
14323,19
14324,122
14325,28
14326,33
14327,18
14328,108
14329,28
14330,18
14331,19
14332,19
14333,138
14334,20
14335,19
14336,22
14337,103
14338,60
14339,23
14340,39
14341,80
14342,53
14343,21
14344,18
14345,113
14346,50
14347,27
14348,36
14349,18
14350,72
14351,35
14352,18
14353,18
14354,19
14355,22
14356,123
14357,69
14358,15
14359,27
14360,18
14361,19
14362,32
14363,105
14364,22
14365,18
14366,18
14367,18
14368,105
14369,64
14370,23
14371,45
14372,18
14373,22
14374,18
14375,18
14376,119
14377,69
14378,45
14379,19
14380,19
14381,18
14382,126
14383,29
14384,32
14385,18
14386,116
14387,15
14388,18
14389,19
14390,18
14391,21
14392,49
14393,40
14394,19
14395,115
14396,77
14397,32
14398,13
14399,72
14400,20
14401,36
14402,27
14403,19
14404,18
14405,18
14406,26
14407,23
14408,18
14409,18
14410,35
14411,111
14412,34
14413,33
14414,52
14415,42
14416,18
14417,18
14418,18
14419,50
14420,37
14421,19
14422,18
14423,18
14424,24
14425,35
14426,19
14427,19
14428,18
14429,89
14430,24
14431,23
14432,23
14433,91
14434,37
14435,32
14436,18
14437,18
14438,82
14439,37
14440,18
14441,19
14442,19
14443,19
14444,136
14445,23
14446,22
14447,19
14448,18
14449,86
14450,20
14451,19
14452,19
14453,18
14454,104
14455,19
14456,22
14457,18
14458,122
14459,66
14460,30
14461,21
14462,31
14463,18
14464,22
14465,34
14466,28
14467,19
14468,18
14469,145
14470,102
14471,55
14472,19
14473,28
14474,19
14475,135
14476,85
14477,37
14478,26
14479,16
14480,31
14481,24
14482,19
14483,19
14484,132
14485,79
14486,48
14487,35
14488,20
14489,21
14490,129
14491,102
14492,68
14493,37
14494,18
14495,19
14496,18
14497,18
14498,32
14499,92
14500,52
14501,14
14502,19
14503,21
14504,19
14505,127
14506,80
14507,23
14508,31
14509,18
14510,19
14511,91
14512,53
14513,28
14514,15
14515,19
14516,18
14517,18
14518,19
14519,145
14520,77
14521,18
14522,18
14523,34
14524,104
14525,31
14526,25
14527,25
14528,24
14529,24
14530,34
14531,63
14532,34
14533,32
14534,29
14535,34
14536,33
14537,36
14538,30
14539,26
14540,109
14541,47
14542,39
14543,39
14544,27
14545,26
14546,28
14547,121
14548,31
14549,33
14550,31
14551,193
14552,136
14553,106
14554,70
14555,38
14556,23
14557,26
14558,24
14559,29
14560,26
14561,145
14562,83
14563,24
14564,22
14565,21
14566,29
14567,147
14568,85
14569,37
14570,29
14571,20
14572,21
14573,26
14574,25
14575,81
14576,29
14577,22
14578,23
14579,111
14580,58
14581,42
14582,30
14583,24
14584,27
14585,34
14586,25
14587,23
14588,23
14589,33
14590,134
